"accuracy","f1","alpha_local","betha_local","alpha_global","betha_global","q_local","q_global","sampleSize","sampleTimes","epochs","batch_size","k","euklid","pos_flag","neg_flag","pos_neg_flag","modelName","ExperimentName","n_local","fNameTrain","fNameTrain_global"
0.75,0.46,3,3,0,0,1,1,20,200,20,32,10,"TRUE","TRUE","TRUE","TRUE","modelProt3_f1","Test3",0.2,"/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_0.2_m_1_q_1_muNN_10_alpha_3_betha_3_loc_TRUE.csv","/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_1_m_1_q_1_muNN_10_alpha_0_betha_0_loc_FALSE.csv"
0.76,0.44,0,0,1,2,1,1,10,400,20,32,10,"TRUE","TRUE","TRUE","TRUE","modelProt3_f1","Test101",0.2,"/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_0.2_m_1_q_1_muNN_10_alpha_0_betha_0_loc_TRUE.csv","/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_1_m_1_q_1_muNN_10_alpha_1_betha_2_loc_FALSE.csv"
0.72,0.44,3,3,3,3,1,1,20,200,20,32,10,"TRUE","TRUE","TRUE","TRUE","modelProt3_f1","Test2",0.2,"/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_0.2_m_1_q_1_muNN_10_alpha_3_betha_3_loc_TRUE.csv","/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_1_m_1_q_1_muNN_10_alpha_3_betha_3_loc_FALSE.csv"
0.7,0.43,0,0,1,2,1,1,20,200,20,32,10,"TRUE","TRUE","TRUE","TRUE","modelProt3_f1","Test103",0.2,"/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_0.2_m_1_q_1_muNN_10_alpha_0_betha_0_loc_TRUE.csv","/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_1_m_1_q_1_muNN_10_alpha_1_betha_2_loc_FALSE.csv"
0.65,0.43,0,0,1,5,1,1,5,400,20,32,10,"TRUE","TRUE","TRUE","TRUE","modelProt3_f1","Test121",0.2,"/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_0.2_m_1_q_1_muNN_10_alpha_0_betha_0_loc_TRUE.csv","/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_1_m_1_q_1_muNN_10_alpha_1_betha_5_loc_FALSE.csv"
0.74,0.43,0,0,0,0,1,1,20,200,20,16,10,"TRUE","TRUE","TRUE","TRUE","modelProt3_f1","Test38",0.2,"/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_0.2_m_1_q_1_muNN_10_alpha_0_betha_0_loc_TRUE.csv","/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_1_m_1_q_1_muNN_10_alpha_0_betha_0_loc_FALSE.csv"
0.69,0.43,0,0,0,5,1,1,5,400,20,16,10,"TRUE","TRUE","TRUE","TRUE","modelProt3_f1","Test62",0.2,"/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_0.2_m_1_q_1_muNN_10_alpha_0_betha_0_loc_TRUE.csv","/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_1_m_1_q_1_muNN_10_alpha_0_betha_5_loc_FALSE.csv"
0.7,0.43,0,0,1,0,1,1,5,400,20,32,10,"TRUE","TRUE","TRUE","TRUE","modelProt3_f1","Test73",0.2,"/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_0.2_m_1_q_1_muNN_10_alpha_0_betha_0_loc_TRUE.csv","/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_1_m_1_q_1_muNN_10_alpha_1_betha_0_loc_FALSE.csv"
0.68,0.42,0,0,0,1,1,1,5,400,20,32,10,"TRUE","TRUE","TRUE","TRUE","modelProt3_f1","Test11",0.2,"/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_0.2_m_1_q_1_muNN_10_alpha_0_betha_0_loc_TRUE.csv","/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_1_m_1_q_1_muNN_10_alpha_0_betha_1_loc_FALSE.csv"
0.76,0.42,0,0,0,0,1,1,10,400,20,16,10,"TRUE","TRUE","TRUE","TRUE","modelProt3_f1","Test37",0.2,"/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_0.2_m_1_q_1_muNN_10_alpha_0_betha_0_loc_TRUE.csv","/home/sysgen/Documents/LWB/PredictingProteinInteractions//data/106Test/Quantiles//All_n_1_m_1_q_1_muNN_10_alpha_0_betha_0_loc_FALSE.csv"
